Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
1	-*******************************
2	-**********************-********
3	-****-*****************-********
4	-****-****************--********
5	-****---------******-*---*****--
6	-*-------------*---*-----****---
7	-*-------------*---*-------**---
8	-*-------------*----------------
9	-*------------------------------
10	---------------*----------------
11	-------------------*-------**---
12	-------------------*--------*---
13	-------------------*------------
14	----------------------------*---
15	---------------------------*----
16	-------------------------**-----
17	-------------------------*------
18	--------------------------*-----
19	--***---------*-***--*-------*--
20	--***---------*-***----------*--
21	--***---------*-***-------------
22	--***---------*-----------------
23	--**----------*-----------------
24	--*-----------*-----------------
25	--*-----------------------------
26	--------------*-----------------
27	---*----------------------------
28	----*---------------------------
29	----------------***-------------
30	----------------**--------------
31	----------------*---------------
32	-----------------*--------------
33	------------------*-------------
34	-----------------------------*--
35	---------------------*----------
36	------********------*---*-----**
37	------******-*------*---*-----**
38	------*-----------------*-----**
39	------*-------------------------
40	------------------------*-----**
41	------------------------*-------
42	------------------------------**
43	------------------------------*-
44	-------------------------------*
45	-------*****-*------*-----------
46	-------*****-*------------------
47	-------***-*-*------------------
48	-------***-*--------------------
49	-------*-*-*--------------------
50	-------*------------------------
51	---------*-*--------------------
52	---------*----------------------
53	-----------*--------------------
54	--------*-----------------------
55	-------------*------------------
56	----------*---------------------
57	--------------------*-----------
58	------------*-------------------
59	----------------------*---------
60	-----*--------------------------
61	-----------------------*--------

First codon positions 697
Second codon positions 696
Third codon positions 697
Partition report:
      subset         size        model   name
           1          697        GTR+G   First codon positions
           2          696        GTR+G   Second codon positions
           3          697        GTR+G   Third codon positions
Data source:    Character matrix in memory (id 227146128) with 2090 characters for 32 taxa.  Characters from the file marshall.nex
  No. taxa:                32
  No. included characters: 2090
